2023-05-23 14:38:47,394 INFO  Logger.cs: 70 - 
2023-05-23 14:48:10,064 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Mohamed Gouda Win10\Desktop\finial\mybot_description
2023-05-23 14:48:10,066 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-05-23 14:48:10,068 INFO  ExportHelper.cs: 153 - Creating package directories with name mybot_description and save path C:\Users\Mohamed Gouda Win10\Desktop\finial
2023-05-23 14:48:11,619 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Mohamed Gouda Win10\Desktop\finial\mybot_description\CMakeLists.txt
2023-05-23 14:48:11,623 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Mohamed Gouda Win10\Desktop\finial\mybot_description\config\joint_names_mybot_description.yaml
2023-05-23 14:48:11,625 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Mohamed Gouda Win10\Desktop\finial\mybot_description\package.xml
2023-05-23 14:48:11,626 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Mohamed Gouda Win10\Desktop\finial\mybot_description\package.xml
2023-05-23 14:48:11,629 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Mohamed Gouda Win10\Desktop\finial\mybot_description\launch\
2023-05-23 14:48:11,632 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Mohamed Gouda Win10\Desktop\finial\mybot_description\launch\
2023-05-23 14:48:11,635 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-05-23 14:48:11,637 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-05-23 14:48:11,638 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-05-23 14:48:11,640 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-05-23 14:48:11,647 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-05-23 14:48:11,648 INFO  ExportHelper.cs: 197 - Hiding all components
2023-05-23 14:48:12,292 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-05-23 14:48:12,295 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-05-23 14:48:12,297 INFO  ExportHelper.cs: 272 - Link base_link has 5 children
2023-05-23 14:48:12,297 INFO  ExportHelper.cs: 270 - Exporting link: right_motor
2023-05-23 14:48:12,298 INFO  ExportHelper.cs: 272 - Link right_motor has 0 children
2023-05-23 14:48:12,304 INFO  ExportHelper.cs: 317 - right_motor: Exporting STL with coordinate frame Right
2023-05-23 14:48:12,305 INFO  ExportHelper.cs: 322 - right_motor: Reference geometry name 
2023-05-23 14:48:12,608 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Mohamed Gouda Win10\Desktop\finial\mybot_description\meshes\right_motor.STL
2023-05-23 14:48:13,125 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-05-23 14:48:13,126 INFO  ExportHelper.cs: 270 - Exporting link: left_motor
2023-05-23 14:48:13,128 INFO  ExportHelper.cs: 272 - Link left_motor has 0 children
2023-05-23 14:48:13,128 INFO  ExportHelper.cs: 317 - left_motor: Exporting STL with coordinate frame Left
2023-05-23 14:48:13,129 INFO  ExportHelper.cs: 322 - left_motor: Reference geometry name 
2023-05-23 14:48:13,181 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Mohamed Gouda Win10\Desktop\finial\mybot_description\meshes\left_motor.STL
2023-05-23 14:48:13,547 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-05-23 14:48:13,549 INFO  ExportHelper.cs: 270 - Exporting link: right_wheel
2023-05-23 14:48:13,549 INFO  ExportHelper.cs: 272 - Link right_wheel has 0 children
2023-05-23 14:48:13,550 INFO  ExportHelper.cs: 317 - right_wheel: Exporting STL with coordinate frame Coordinate System5
2023-05-23 14:48:13,551 INFO  ExportHelper.cs: 322 - right_wheel: Reference geometry name 
2023-05-23 14:48:13,594 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Mohamed Gouda Win10\Desktop\finial\mybot_description\meshes\right_wheel.STL
2023-05-23 14:48:13,971 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-05-23 14:48:13,973 INFO  ExportHelper.cs: 270 - Exporting link: left_wheel
2023-05-23 14:48:13,974 INFO  ExportHelper.cs: 272 - Link left_wheel has 0 children
2023-05-23 14:48:13,974 INFO  ExportHelper.cs: 317 - left_wheel: Exporting STL with coordinate frame Coordinate System4
2023-05-23 14:48:13,975 INFO  ExportHelper.cs: 322 - left_wheel: Reference geometry name 
2023-05-23 14:48:14,029 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Mohamed Gouda Win10\Desktop\finial\mybot_description\meshes\left_wheel.STL
2023-05-23 14:48:14,364 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-05-23 14:48:14,365 INFO  ExportHelper.cs: 270 - Exporting link: camera_link
2023-05-23 14:48:14,366 INFO  ExportHelper.cs: 272 - Link camera_link has 0 children
2023-05-23 14:48:14,366 INFO  ExportHelper.cs: 317 - camera_link: Exporting STL with coordinate frame Coordinate System6
2023-05-23 14:48:14,367 INFO  ExportHelper.cs: 322 - camera_link: Reference geometry name 
2023-05-23 14:48:14,529 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Mohamed Gouda Win10\Desktop\finial\mybot_description\meshes\camera_link.STL
2023-05-23 14:48:14,661 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-05-23 14:48:14,662 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Coordinate base 
2023-05-23 14:48:14,662 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-05-23 14:48:14,975 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Mohamed Gouda Win10\Desktop\finial\mybot_description\meshes\base_link.STL
2023-05-23 14:48:15,320 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-05-23 14:48:15,321 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-05-23 14:48:16,788 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-05-23 14:48:16,789 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-05-23 14:48:16,790 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Mohamed Gouda Win10\Desktop\finial\mybot_description\urdf\mybot_description.urdf
2023-05-23 14:48:16,925 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Mohamed Gouda Win10\Desktop\finial\mybot_description\urdf\mybot_description.csv
2023-05-23 14:48:16,957 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-05-23 14:48:16,958 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-05-23 14:48:16,959 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-05-23 14:48:16,959 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-05-23 14:48:16,960 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-05-23 14:48:16,960 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-05-23 14:48:16,961 INFO  ExportHelper.cs: 234 - Copying log file
2023-05-23 14:48:16,966 INFO  ExportHelper.cs: 439 - Copying C:\Users\Mohamed Gouda Win10\sw2urdf_logs\sw2urdf.log to C:\Users\Mohamed Gouda Win10\Desktop\finial\mybot_description\export.log
